Date,Day,Task,Time In,Time Out,Hours Rendered,Category,Learning Outcome,Created At
"Jan 23, 2026","Friday","Finalizing assignment 5","14:00","15:00","1 hr","Development/Coding","-","Jan 23, 2026, 05:36 PM"
"Jan 23, 2026","Friday","Implement copilot suggestions","15:08","17:30","2 hrs 22 min","Development/Coding","-","Jan 23, 2026, 05:31 PM"
"Jan 23, 2026","Friday","Sprint 1 Mid checkpoint","15:00","15:08","8 min","Meeting","-","Jan 23, 2026, 03:08 PM"
"Jan 23, 2026","Friday","Fix copilot suggestion on assignment 4","11:00","13:00","2 hrs","Development/Coding","-","Jan 23, 2026, 01:16 PM"
"Jan 23, 2026","Friday","Townhall meeting slides","09:45","11:00","1 hr 15 min","Documentation","create Townhall meeting slides for meeting on january 26","Jan 23, 2026, 01:14 PM"
"Jan 23, 2026","Friday","Assignment 4","09:00","09:45","45 min","Development/Coding","Finalizing codes","Jan 23, 2026, 01:13 PM"
"Jan 23, 2026","Friday","People Core SU","11:00","11:15","15 min","Meeting","-","Jan 23, 2026, 11:13 AM"
"","","TOTAL FOR Jan 23, 2026","","","7 hrs 45 min","","",""

"Jan 22, 2026","Thursday","Assignment 4","15:20","16:41","1 hr 21 min","Development/Coding","Finalize assignment 4; created test files","Jan 22, 2026, 04:41 PM"
"Jan 22, 2026","Thursday","People Core Checkpoint ","15:00","15:20","20 min","Meeting","-","Jan 22, 2026, 03:18 PM"
"Jan 22, 2026","Thursday","Assignment 4","13:30","15:00","1 hr 30 min","Development/Coding","-","Jan 22, 2026, 02:48 PM"
"Jan 22, 2026","Thursday","Assignment 4","10:15","12:30","2 hrs 15 min","Development/Coding","-","Jan 22, 2026, 02:47 PM"
"Jan 22, 2026","Thursday","People Core SU","10:00","10:15","15 min","Meeting","-","Jan 22, 2026, 10:28 AM"
"Jan 22, 2026","Thursday","Assignment 4","09:00","10:00","1 hr","Development/Coding","Implement AuditLog Table &
Service (with Change Tracking)","Jan 22, 2026, 10:28 AM"
"","","TOTAL FOR Jan 22, 2026","","","6 hrs 41 min","","",""

"Jan 21, 2026","Wednesday","Fix Merge conflicts for PR#4","17:00","18:00","1 hr","Development/Coding","-","Jan 21, 2026, 05:56 PM"
"Jan 21, 2026","Wednesday","Checking PR ","15:37","17:00","1 hr 23 min","Documentation","double checking PR created ","Jan 21, 2026, 04:24 PM"
"Jan 21, 2026","Wednesday","Help UI/UX on Figma","13:50","15:00","1 hr 10 min","Meeting","Meeting with althea regarding the People Core ui design","Jan 21, 2026, 04:23 PM"
"Jan 21, 2026","Wednesday","People Core Checkpoint ","15:00","15:37","37 min","Meeting","talk about townhall meeting","Jan 21, 2026, 03:38 PM"
"Jan 21, 2026","Wednesday","Assignment 3","12:30","13:20","50 min","Development/Coding","doing copilot suggestion on Assignment 3","Jan 21, 2026, 01:20 PM"
"Jan 21, 2026","Wednesday","Jira Ticket #1","10:00","12:30","2 hrs 30 min","Development/Coding","doing copilot suggestion","Jan 21, 2026, 12:29 PM"
"Jan 21, 2026","Wednesday","Jira Ticket #1","09:00","09:45","45 min","Development/Coding","doing copilot suggestions","Jan 21, 2026, 10:02 AM"
"Jan 21, 2026","Wednesday","People Core SU","09:45","10:00","15 min","Meeting","-","Jan 21, 2026, 10:01 AM"
"","","TOTAL FOR Jan 21, 2026","","","8 hrs 30 min","","",""

"Jan 20, 2026","Tuesday","Trying to do pr suggestion #1","17:52","18:28","36 min","Development/Coding","Created tests files but got minitest error and suggesting a downgrade which is out of scope in the PR","Jan 20, 2026, 06:31 PM"
"Jan 20, 2026","Tuesday","PC-57 Account lock after multiple failed attempts","13:30","17:42","4 hrs 12 min","Development/Coding","Challenges
- The failed login increment after account lock (instead of 5 max)","Jan 20, 2026, 05:44 PM"
"Jan 20, 2026","Tuesday","People Core Checkpoint ","15:00","15:15","15 min","Meeting","-","Jan 20, 2026, 03:26 PM"
"Jan 20, 2026","Tuesday","Assignment 3","11:21","12:42","1 hr 21 min","Development/Coding","Assignment #3: Associate Admin Users with Departments","Jan 20, 2026, 12:43 PM"
"Jan 20, 2026","Tuesday","Learning Jira Ticket","10:15","11:00","45 min","Learning","Learning Jira ticket on Data Core and reading documentation","Jan 20, 2026, 10:59 AM"
"Jan 20, 2026","Tuesday","Checking Assignment 2","09:00","09:45","45 min","Documentation","Double Checking Assignment 2 PR ","Jan 20, 2026, 10:30 AM"
"Jan 20, 2026","Tuesday","People Core SU","09:50","10:10","20 min","Meeting","-","Jan 20, 2026, 10:09 AM"
"","","TOTAL FOR Jan 20, 2026","","","8 hrs 14 min","","",""

"Jan 19, 2026","Monday","Assignment 2","16:50","17:30","40 min","Development/Coding","-","Jan 19, 2026, 05:21 PM"
"Jan 19, 2026","Monday","Sprint 1 Planning","16:30","16:48","18 min","Meeting","-","Jan 19, 2026, 04:48 PM"
"Jan 19, 2026","Monday","People Core Checkpoint ","15:00","15:24","24 min","Meeting","-","Jan 19, 2026, 03:31 PM"
"Jan 19, 2026","Monday","Suggest UI Design on Figma","14:00","14:30","30 min","Project Work","-","Jan 19, 2026, 02:11 PM"
"Jan 19, 2026","Monday","Fix duplicate on PR","13:25","13:50","25 min","Development/Coding","Check each file before PR","Jan 19, 2026, 01:50 PM"
"Jan 19, 2026","Monday","Assignment 1","11:00","12:50","1 hr 50 min","Development/Coding","Add Departments resource with ActiveAdmin integration

- Created departments table with name and is_archived columns
- Added validations for name presence and uniqueness
- Configured ActiveAdmin resource with index; show; and form views
- Implemented custom toggle_archive member action
- Added archive/unarchive action buttons with confirmation dialogs
- Included batch actions for bulk archiving/unarchiving
- Added ransackable_attributes for search/filter functionality
- Configured filters for name; is_archived; and timestamps
- Used status_tag for visual archived/active states
- Added seed data for testing","Jan 19, 2026, 12:49 PM"
"Jan 19, 2026","Monday","People Core SU","10:05","10:20","15 min","Meeting","-","Jan 19, 2026, 12:00 PM"
"","","TOTAL FOR Jan 19, 2026","","","4 hrs 22 min","","",""

"Jan 16, 2026","Friday","People Core Checkpoint ","15:07","15:20","13 min","Meeting","-","Jan 16, 2026, 03:19 PM"
"Jan 16, 2026","Friday","People Core Estimation","13:00","14:00","1 hr","Meeting","-","Jan 16, 2026, 03:07 PM"
"Jan 16, 2026","Friday","Learning Ruby on Rails Active Admin","10:00","12:41","2 hrs 41 min","Learning","hirap i customize ni active admin teh","Jan 16, 2026, 12:41 PM"
"Jan 16, 2026","Friday","People Core SU","09:45","10:00","15 min","Meeting","-","Jan 16, 2026, 10:00 AM"
"Jan 16, 2026","Friday","Learning Ruby on Rails Active Admin","09:00","09:45","45 min","Learning","learning how to customize the active admin components","Jan 16, 2026, 09:59 AM"
"","","TOTAL FOR Jan 16, 2026","","","4 hrs 54 min","","",""

"Jan 15, 2026","Thursday","Learning Ruby on Rails","15:45","17:00","1 hr 15 min","Learning","Learning Ruby on Rails and Active Admin","Jan 15, 2026, 03:49 PM"
"Jan 15, 2026","Thursday","Learning Jira and Active Admin","13:00","15:00","2 hrs","Learning","-","Jan 15, 2026, 03:49 PM"
"Jan 15, 2026","Thursday","Meeting with sir Odi","15:30","15:45","15 min","Meeting","ask about people core","Jan 15, 2026, 03:47 PM"
"Jan 15, 2026","Thursday","People Core Checkpoint","15:00","15:30","30 min","Meeting","-","Jan 15, 2026, 03:28 PM"
"Jan 15, 2026","Thursday","Learning Ruby on Rails","11:40","12:00","20 min","Learning","Active Admin on Top!","Jan 15, 2026, 01:01 PM"
"Jan 15, 2026","Thursday","Learning Ruby on Rails","10:05","11:10","1 hr 5 min","Learning","Learning Active Admin on Rails!!!!!!!!!!!!!!!!","Jan 15, 2026, 11:09 AM"
"Jan 15, 2026","Thursday","Learning Ruby on Rails","09:00","09:45","45 min","Learning","Learning Ruby on Rails Active Admin","Jan 15, 2026, 10:13 AM"
"Jan 15, 2026","Thursday","People Core SU","09:45","10:04","19 min","Meeting","-","Jan 15, 2026, 10:06 AM"
"","","TOTAL FOR Jan 15, 2026","","","6 hrs 29 min","","",""

"Jan 14, 2026","Wednesday","Learning Ruby on Rails Active Admin","13:50","18:00","4 hrs 10 min","Learning","still confused about rails magic","Jan 14, 2026, 05:57 PM"
"Jan 14, 2026","Wednesday","Practicing Ruby on Rails ","09:30","11:30","2 hrs","Learning","Practicing Ruby on Rails by creating side projects","Jan 14, 2026, 01:42 PM"
"Jan 14, 2026","Wednesday","Short meeting with APM","13:26","13:36","10 min","Meeting","I am in charge to reply if APM is OOO","Jan 14, 2026, 01:34 PM"
"","","TOTAL FOR Jan 14, 2026","","","6 hrs 20 min","","",""

"Jan 13, 2026","Tuesday","Learning Ruby on Rails","13:00","16:00","3 hrs","Learning","Learning Ruby on Rails by creating instagram clone","Jan 14, 2026, 01:45 PM"
"Jan 13, 2026","Tuesday","Learning Ruby on Rails","09:30","12:00","2 hrs 30 min","Learning","Learning Ruby on Rails by creating instagram clone","Jan 14, 2026, 01:44 PM"
"Jan 13, 2026","Tuesday","People Core Checkpoint ","16:00","16:30","30 min","Meeting","Update regarding the tech stack of people core","Jan 13, 2026, 04:29 PM"
"Jan 13, 2026","Tuesday","People Core SU","09:45","10:00","15 min","Meeting","-","Jan 13, 2026, 10:21 AM"
"","","TOTAL FOR Jan 13, 2026","","","6 hrs 15 min","","",""

"Jan 12, 2026","Monday","People Core SU","09:45","10:00","15 min","Meeting","current sprint is 0.","Jan 12, 2026, 10:02 AM"
"Jan 12, 2026","Monday","Learning Jira for software development","09:00","09:40","40 min","Learning","Learning how code and jira connect","Jan 12, 2026, 09:35 AM"
"","","TOTAL FOR Jan 12, 2026","","","55 min","","",""

"Jan 9, 2026","Friday","Create Test Suite","09:00","14:00","5 hrs","Documentation","Create Test Suite on Notion","Jan 11, 2026, 03:10 PM"
"Jan 9, 2026","Friday","People Core Checkpoint ","15:00","15:30","30 min","Meeting","-","Jan 11, 2026, 10:23 AM"
"Jan 9, 2026","Friday","People Core SU","09:45","10:00","15 min","Meeting","-","Jan 11, 2026, 10:23 AM"
"","","TOTAL FOR Jan 9, 2026","","","5 hrs 45 min","","",""

"Jan 7, 2026","Wednesday","Learn Test Suite","10:00","12:00","2 hrs","Learning","-","Jan 11, 2026, 10:22 AM"
"Jan 7, 2026","Wednesday","People Core Checkpoint ","15:00","15:30","30 min","Meeting","-","Jan 11, 2026, 10:21 AM"
"Jan 7, 2026","Wednesday","Data Core SU ","13:30","14:00","30 min","Meeting","Attended meeting for Data Core SU","Jan 11, 2026, 10:21 AM"
"Jan 7, 2026","Wednesday","People Core SU","09:30","10:00","30 min","Meeting","-","Jan 11, 2026, 10:16 AM"
"","","TOTAL FOR Jan 7, 2026","","","3 hrs 30 min","","",""

"Jan 6, 2026","Tuesday","Learn Test Suite","10:00","12:00","2 hrs","Learning","Learn what; how; why Test Suite works","Jan 11, 2026, 10:14 AM"
"Jan 6, 2026","Tuesday","People Core Checkpoint Meeting","15:00","15:30","30 min","Meeting","Attended People Core checkpoint meeting","Jan 11, 2026, 10:13 AM"
"Jan 6, 2026","Tuesday","Data Core SU ","13:30","14:00","30 min","Meeting","Meeting with Data Core SU","Jan 11, 2026, 10:12 AM"
"Jan 6, 2026","Tuesday","People Core SU","09:30","10:00","30 min","Meeting","attended meeting and introduce our self","Jan 11, 2026, 10:11 AM"
"","","TOTAL FOR Jan 6, 2026","","","3 hrs 30 min","","",""

"Dec 15, 2025","Monday","Onboarding meeting with HR","15:00","16:00","1 hr","Meeting","Learn about Technavy","Jan 11, 2026, 10:07 AM"
"","","TOTAL FOR Dec 15, 2025","","","1 hr","","",""

"","","GRAND TOTAL","","","74 hrs 10 min","","",""